timeStemp,Label,AP1_Distance (mm),AP2_Distance (mm),AP3_Distance (mm),AP4_Distance (mm),AP1_Rssi,AP2_Rssi,AP3_Rssi,AP4_Rssi,AP1_StdDev (mm),AP2_StdDev (mm),AP3_StdDev (mm),AP4_StdDev (mm)
493644889,22,1538.0,4321.0,7305.0,4178.0,-55.0,-69.0,-65.0,-60.0,1221.0,1294.0,1129.0,271.0
493644901,22,2153.0,4409.0,7539.0,4324.0,-54.0,-68.0,-63.0,-58.0,898.0,1308.0,2212.0,153.0
493644913,22,1889.0,4321.0,7012.0,3719.0,-54.0,-68.0,-63.0,-61.0,1102.0,1311.0,1582.0,684.0
493644926,22,1362.0,4233.0,7305.0,3475.0,-53.0,-66.0,-63.0,-58.0,1327.0,1318.0,1615.0,442.0
493644938,22,1450.0,4204.0,7363.0,3241.0,-54.0,-68.0,-62.0,-59.0,1302.0,1190.0,992.0,303.0
493644950,22,1714.0,4233.0,7158.0,2196.0,-55.0,-69.0,-64.0,-60.0,1153.0,1413.0,980.0,671.0
493644962,22,1948.0,4204.0,7451.0,3016.0,-53.0,-71.0,-63.0,-62.0,1036.0,1312.0,1352.0,372.0
493644975,22,1919.0,4175.0,6982.0,3592.0,-53.0,-71.0,-62.0,-56.0,1147.0,1249.0,1249.0,2496.0
493644987,22,1303.0,4145.0,7129.0,3153.0,-54.0,-71.0,-60.0,-65.0,1531.0,1320.0,2279.0,163.0
493645001,22,1274.0,4321.0,7656.0,2391.0,-54.0,-70.0,-62.0,-64.0,1454.0,1196.0,1667.0,513.0
493645015,22,1538.0,4174.0,7363.0,3065.0,-54.0,-71.0,-63.0,-62.0,1277.0,1288.0,1427.0,324.0
493645030,22,1450.0,4233.0,7363.0,2782.0,-54.0,-71.0,-61.0,-64.0,1261.0,1295.0,1167.0,304.0
493645044,22,4057.0,4145.0,7246.0,2430.0,-54.0,-71.0,-56.0,-64.0,185.0,1378.0,1651.0,511.0
493645058,22,3999.0,4350.0,7187.0,3016.0,-54.0,-71.0,-61.0,-64.0,1097.0,1181.0,1592.0,258.0
493645073,22,1684.0,4145.0,7334.0,3094.0,-54.0,-71.0,-60.0,-62.0,1147.0,1399.0,1344.0,328.0
493645088,22,1508.0,4175.0,7363.0,3133.0,-54.0,-70.0,-59.0,-64.0,1272.0,1305.0,1270.0,89.0
493645103,22,1476.0,4204.0,7598.0,2704.0,-54.0,-71.0,-61.0,-64.0,1315.0,1334.0,2026.0,423.0
493645117,22,3735.0,4145.0,7451.0,2040.0,-53.0,-70.0,-61.0,-62.0,179.0,1263.0,1388.0,714.0
493645132,22,4116.0,4350.0,7363.0,2782.0,-54.0,-70.0,-61.0,-63.0,148.0,1315.0,1254.0,225.0
493645147,22,3647.0,4145.0,7510.0,2704.0,-54.0,-71.0,-60.0,-62.0,835.0,1243.0,1163.0,516.0
493645160,22,4155.0,4438.0,7422.0,2313.0,-54.0,-71.0,-61.0,-59.0,173.0,1291.0,1149.0,713.0
493645175,22,4194.0,4350.0,7422.0,2430.0,-54.0,-71.0,-62.0,-61.0,202.0,1260.0,1437.0,626.0
493645190,22,1889.0,4233.0,7363.0,4188.0,-54.0,-71.0,-58.0,-55.0,1165.0,1295.0,1224.0,1239.0
493645205,22,2560.0,4204.0,7393.0,2313.0,-54.0,-71.0,-59.0,-63.0,1340.0,1349.0,1358.0,686.0
493645220,22,1714.0,4233.0,7334.0,2430.0,-54.0,-71.0,-59.0,-62.0,1077.0,1396.0,1426.0,606.0
493645235,22,,,,2391.0,,,,-64.0,,,,685.0
493645236,22,3878.0,4204.0,7246.0,,-47.0,-71.0,-59.0,,1284.0,1353.0,1468.0,
493645249,22,1743.0,4262.0,7422.0,2547.0,-54.0,-70.0,-60.0,-63.0,1195.0,1341.0,1347.0,768.0
493645264,22,3559.0,4380.0,7539.0,2703.0,-54.0,-71.0,-61.0,-64.0,650.0,1223.0,1321.0,477.0
493645277,22,4155.0,4174.0,7275.0,2508.0,-54.0,-71.0,-61.0,-62.0,896.0,1288.0,1363.0,480.0
493645290,22,1626.0,4262.0,7305.0,2586.0,-54.0,-70.0,-62.0,-60.0,1138.0,1261.0,1243.0,503.0
493645302,22,1567.0,4233.0,7422.0,2196.0,-54.0,-71.0,-62.0,-62.0,1347.0,1217.0,1132.0,656.0
493645314,22,3794.0,4262.0,7392.0,2274.0,-54.0,-71.0,-61.0,-57.0,328.0,1246.0,1336.0,769.0
493645327,22,2091.0,4057.0,7393.0,2430.0,-54.0,-71.0,-60.0,-63.0,1374.0,1404.0,1221.0,572.0
493645341,22,1596.0,4233.0,7305.0,2664.0,-54.0,-70.0,-61.0,-63.0,1189.0,1297.0,1458.0,655.0
493645356,22,3794.0,4204.0,7661.0,2313.0,-54.0,-71.0,-60.0,-61.0,822.0,1330.0,1195.0,869.0
493645370,22,2358.0,4145.0,7451.0,1883.0,-54.0,-71.0,-59.0,-63.0,879.0,1320.0,1326.0,763.0
493645385,22,2651.0,4321.0,7461.0,3527.0,-54.0,-70.0,-55.0,-60.0,1075.0,1272.0,1235.0,1238.0
493645399,22,3486.0,4233.0,7422.0,2469.0,-44.0,-71.0,-58.0,-61.0,722.0,1277.0,1286.0,645.0
493645414,22,3852.0,4233.0,7334.0,2391.0,-54.0,-71.0,-58.0,-61.0,665.0,1257.0,1334.0,710.0
493645429,22,4116.0,4233.0,7217.0,2313.0,-54.0,-71.0,-58.0,-60.0,1277.0,1334.0,1386.0,730.0
493645443,22,2505.0,4380.0,7305.0,2430.0,-54.0,-71.0,-58.0,-61.0,1132.0,1206.0,1399.0,635.0
493645457,22,2241.0,4175.0,7451.0,3976.0,-54.0,-71.0,-58.0,-55.0,872.0,1346.0,1102.0,2239.0
493645471,22,4155.0,,7422.0,2352.0,-54.0,,-59.0,-60.0,202.0,,1323.0,697.0
493645472,22,,4262.0,,,,-71.0,,,,1362.0,,
493645486,22,4263.0,4174.0,7305.0,2430.0,-54.0,-71.0,-59.0,-63.0,60.0,1267.0,1363.0,704.0
493645501,22,4116.0,4321.0,7334.0,3592.0,-54.0,-71.0,-59.0,-59.0,214.0,1198.0,1405.0,3867.0
493645515,22,3960.0,4233.0,7392.0,2508.0,-53.0,-71.0,-59.0,-64.0,286.0,1237.0,1337.0,573.0
493645530,22,3940.0,4262.0,7422.0,3592.0,-54.0,-71.0,-59.0,-59.0,850.0,1262.0,1437.0,3684.0
493645544,22,4194.0,4292.0,7275.0,2508.0,-53.0,-71.0,-59.0,-63.0,270.0,1232.0,1511.0,556.0
493645557,22,,,,2586.0,,,,-59.0,,,,604.0
493645558,22,3999.0,4174.0,7334.0,,-54.0,-71.0,-58.0,,819.0,1247.0,1462.0,
493645572,22,4116.0,4233.0,7451.0,2625.0,-54.0,-71.0,-59.0,-61.0,226.0,1316.0,1367.0,518.0
493645586,22,4038.0,4321.0,7392.0,2547.0,-54.0,-71.0,-58.0,-61.0,241.0,1233.0,1398.0,540.0
493645602,22,3237.0,4438.0,7275.0,2508.0,-54.0,-71.0,-58.0,-61.0,926.0,1157.0,1451.0,627.0
493645616,22,3960.0,4350.0,7188.0,2391.0,-53.0,-70.0,-58.0,-60.0,839.0,1276.0,1521.0,915.0
493645631,22,4116.0,4350.0,7285.0,2508.0,-53.0,-70.0,-57.0,-61.0,126.0,1217.0,1397.0,650.0
493645645,22,,,,2391.0,,,,-61.0,,,,671.0
493645646,22,3843.0,4233.0,7363.0,,-47.0,-70.0,-58.0,,320.0,1316.0,1408.0,
493645660,22,3960.0,4321.0,7392.0,2469.0,-53.0,-70.0,-59.0,-60.0,224.0,1272.0,1277.0,634.0
493645674,22,4272.0,4233.0,7334.0,2508.0,-53.0,-70.0,-58.0,-60.0,142.0,1303.0,1405.0,671.0
493645689,22,4194.0,4468.0,7422.0,2391.0,-53.0,-71.0,-59.0,-62.0,120.0,1217.0,1359.0,647.0
493645703,22,4350.0,4321.0,7285.0,2391.0,-53.0,-70.0,-54.0,-56.0,91.0,1293.0,1486.0,1668.0
493645718,22,3999.0,4262.0,7246.0,2313.0,-53.0,-70.0,-58.0,-61.0,217.0,1286.0,1389.0,708.0
493645733,22,4350.0,4321.0,7422.0,3449.0,-54.0,-70.0,-58.0,-59.0,82.0,1330.0,1323.0,1165.0
493645748,22,3999.0,4233.0,7393.0,2313.0,-54.0,-70.0,-59.0,-62.0,129.0,1295.0,1395.0,768.0
493645763,22,4116.0,4175.0,7422.0,2352.0,-54.0,-70.0,-59.0,-62.0,111.0,1305.0,1323.0,676.0
493645777,22,4116.0,4116.0,7393.0,2352.0,-54.0,-70.0,-60.0,-57.0,137.0,1393.0,1341.0,679.0
493645792,22,4038.0,4292.0,7510.0,2469.0,-53.0,-70.0,-60.0,-62.0,139.0,1363.0,1259.0,637.0
493645807,22,4272.0,4262.0,7422.0,2430.0,-54.0,-70.0,-59.0,-61.0,208.0,1381.0,1381.0,741.0
493645821,22,4057.0,4204.0,7236.0,2391.0,-54.0,-70.0,-55.0,-62.0,753.0,1292.0,1386.0,665.0
493645835,22,4350.0,4233.0,7431.0,2313.0,-54.0,-71.0,-56.0,-61.0,142.0,1338.0,1450.0,686.0
493645850,22,2677.0,4145.0,7451.0,2391.0,-46.0,-71.0,-59.0,-62.0,1132.0,1418.0,1389.0,685.0
493645864,22,2710.0,4233.0,7422.0,2391.0,-54.0,-70.0,-59.0,-62.0,1153.0,1316.0,1399.0,653.0
493645879,22,3384.0,4262.0,7510.0,2313.0,-54.0,-70.0,-59.0,-62.0,1041.0,1379.0,1358.0,722.0
493645894,22,3296.0,4204.0,7392.0,2547.0,-54.0,-70.0,-59.0,-62.0,1015.0,1368.0,1490.0,569.0
493645909,22,1977.0,4174.0,7363.0,2479.0,-54.0,-70.0,-59.0,-62.0,1066.0,1365.0,1479.0,659.0
493645922,22,4155.0,4233.0,7451.0,2469.0,-54.0,-70.0,-59.0,-63.0,1236.0,1392.0,1463.0,634.0
493645937,22,4028.0,4116.0,7363.0,2625.0,-54.0,-70.0,-56.0,-63.0,892.0,1393.0,1637.0,583.0
493645952,22,3966.0,4233.0,7451.0,2586.0,-47.0,-70.0,-59.0,-63.0,728.0,1412.0,1481.0,604.0
493645966,22,1860.0,4233.0,7422.0,2469.0,-54.0,-70.0,-59.0,-63.0,1107.0,1355.0,1421.0,694.0
493645981,22,2680.0,4174.0,7422.0,2625.0,-54.0,-70.0,-59.0,-61.0,1205.0,1421.0,1417.0,560.0
493645995,22,3940.0,4321.0,7314.0,2664.0,-54.0,-70.0,-57.0,-58.0,957.0,1349.0,1476.0,599.0
493646011,22,2007.0,4145.0,7480.0,2586.0,-54.0,-70.0,-59.0,-61.0,1011.0,1418.0,1408.0,919.0
493646026,22,1655.0,4116.0,7422.0,2547.0,-54.0,-70.0,-60.0,-62.0,1181.0,1355.0,1400.0,659.0
493646041,22,3237.0,4233.0,7636.0,2596.0,-54.0,-70.0,-57.0,-62.0,1202.0,1334.0,1352.0,760.0
493646054,22,3969.0,4262.0,7422.0,2469.0,-54.0,-70.0,-60.0,-63.0,727.0,1360.0,1379.0,719.0
493646067,22,4116.0,4174.0,7480.0,2547.0,-54.0,-70.0,-60.0,-63.0,326.0,1363.0,1391.0,653.0
493646081,22,4028.0,4116.0,7451.0,2469.0,-54.0,-70.0,-58.0,-62.0,802.0,1392.0,1281.0,667.0
493646096,22,2475.0,3999.0,7451.0,2430.0,-54.0,-70.0,-60.0,-62.0,1227.0,1450.0,1368.0,679.0
493646110,22,2007.0,4116.0,7422.0,2469.0,-54.0,-71.0,-60.0,-62.0,1045.0,1451.0,1380.0,628.0
493646125,22,2442.0,4028.0,7392.0,2430.0,-43.0,-71.0,-60.0,-62.0,970.0,1456.0,1432.0,673.0
493646140,22,4272.0,4116.0,7422.0,2430.0,-54.0,-71.0,-60.0,-62.0,1318.0,1392.0,1385.0,612.0
493646154,22,2622.0,4233.0,7539.0,2313.0,-54.0,-70.0,-60.0,-63.0,1142.0,1333.0,1283.0,725.0
493646169,22,2680.0,4204.0,7451.0,2430.0,-54.0,-70.0,-60.0,-63.0,1132.0,1408.0,1384.0,719.0
493646184,22,2651.0,4233.0,7402.0,2391.0,-54.0,-70.0,-59.0,-62.0,1213.0,1392.0,1370.0,702.0
493646199,22,2768.0,4145.0,7422.0,2352.0,-54.0,-70.0,-60.0,-62.0,1083.0,1360.0,1379.0,737.0
493646214,22,1831.0,4145.0,7422.0,2244.0,-54.0,-70.0,-60.0,-60.0,1116.0,1418.0,1405.0,1059.0
493646228,22,1772.0,4204.0,7451.0,3768.0,-54.0,-70.0,-60.0,-57.0,1199.0,1349.0,1328.0,3549.0
493646242,22,4350.0,4204.0,7451.0,2157.0,-54.0,-70.0,-60.0,-62.0,1074.0,1428.0,1327.0,803.0
493646257,22,4233.0,4174.0,7451.0,2313.0,-54.0,-70.0,-60.0,-61.0,152.0,1402.0,1345.0,787.0
493646272,22,4272.0,4204.0,7246.0,2274.0,-54.0,-70.0,-60.0,-61.0,115.0,1349.0,1506.0,786.0
493646287,22,3794.0,4116.0,7392.0,2274.0,-55.0,-70.0,-60.0,-60.0,756.0,1450.0,1355.0,764.0
493646301,22,4155.0,4204.0,7451.0,2274.0,-54.0,-70.0,-60.0,-61.0,119.0,1447.0,1288.0,725.0
493646316,22,2475.0,4116.0,7422.0,2274.0,-54.0,-71.0,-60.0,-61.0,1117.0,1432.0,1330.0,762.0
493646331,22,3290.0,4145.0,7305.0,2352.0,-45.0,-71.0,-60.0,-61.0,781.0,1437.0,1322.0,1292.0
493646346,22,3823.0,4116.0,7334.0,2235.0,-54.0,-71.0,-60.0,-61.0,865.0,1451.0,1351.0,823.0
493646364,22,3354.0,4028.0,7422.0,2235.0,-54.0,-71.0,-60.0,-62.0,900.0,1457.0,1365.0,791.0
493646378,22,2505.0,4057.0,7461.0,2235.0,-54.0,-70.0,-59.0,-61.0,1102.0,1383.0,1280.0,847.0
493646393,22,2589.0,4233.0,7393.0,2215.0,-47.0,-70.0,-60.0,-61.0,957.0,1411.0,1321.0,806.0
493646408,22,4272.0,4233.0,7480.0,2196.0,-54.0,-71.0,-60.0,-61.0,235.0,1355.0,1311.0,833.0
493646422,22,,,7334.0,2235.0,,,-60.0,-61.0,,,1355.0,804.0
493646423,22,1948.0,4116.0,,,-54.0,-70.0,,,1077.0,1333.0,,
493646436,22,3823.0,,7480.0,2157.0,-54.0,,-60.0,-61.0,699.0,,1234.0,889.0
493646437,22,,4145.0,,,,-71.0,,,,1321.0,,
493646451,22,4233.0,4233.0,7422.0,4069.0,-54.0,-71.0,-60.0,-55.0,131.0,1393.0,1323.0,3073.0
493646467,22,4077.0,4116.0,7363.0,2352.0,-54.0,-71.0,-61.0,-61.0,196.0,1413.0,1294.0,719.0
493646480,22,3999.0,4204.0,7490.0,2352.0,-54.0,-71.0,-59.0,-61.0,207.0,1331.0,1311.0,859.0
493646496,22,4174.0,4175.0,7334.0,2118.0,-53.0,-71.0,-60.0,-61.0,119.0,1363.0,1386.0,821.0
493646511,22,4194.0,4175.0,7363.0,2469.0,-54.0,-71.0,-60.0,-59.0,85.0,1405.0,1315.0,976.0
493646525,22,4116.0,4087.0,7392.0,2391.0,-54.0,-71.0,-60.0,-61.0,118.0,1409.0,1336.0,660.0
493646539,22,3676.0,4057.0,7422.0,2157.0,-54.0,-71.0,-60.0,-61.0,759.0,1479.0,1304.0,836.0
493646554,22,4194.0,4145.0,7334.0,2274.0,-54.0,-71.0,-57.0,-61.0,90.0,1404.0,1589.0,787.0
493646568,22,3999.0,4174.0,7334.0,2313.0,-54.0,-70.0,-60.0,-61.0,141.0,1363.0,1423.0,766.0
493646582,22,4057.0,4087.0,7363.0,2118.0,-54.0,-71.0,-60.0,-62.0,108.0,1466.0,1275.0,864.0
493646597,22,3614.0,4233.0,7334.0,2157.0,-44.0,-70.0,-60.0,-62.0,623.0,1374.0,1405.0,798.0
493646612,22,4077.0,4233.0,7363.0,2079.0,-54.0,-71.0,-60.0,-62.0,166.0,1373.0,1294.0,853.0
493646627,22,4038.0,4174.0,7363.0,2118.0,-54.0,-70.0,-60.0,-56.0,101.0,1384.0,1315.0,894.0
493646641,22,4038.0,4116.0,7275.0,2157.0,-53.0,-70.0,-60.0,-61.0,177.0,1375.0,1403.0,787.0
493646656,22,4155.0,4292.0,7275.0,2118.0,-54.0,-70.0,-60.0,-59.0,178.0,1365.0,1391.0,907.0
493646670,22,3999.0,4145.0,7305.0,2000.0,-54.0,-70.0,-60.0,-60.0,163.0,1360.0,1402.0,977.0
493646685,22,4233.0,4087.0,7275.0,2079.0,-54.0,-70.0,-59.0,-58.0,91.0,1427.0,1337.0,929.0
493646698,22,4233.0,4057.0,7305.0,2039.0,-54.0,-71.0,-61.0,-61.0,85.0,1441.0,1402.0,938.0
493646712,22,4155.0,4175.0,7275.0,2118.0,-54.0,-71.0,-61.0,-60.0,312.0,1344.0,1354.0,907.0
493646726,22,4155.0,4292.0,7334.0,2040.0,-54.0,-70.0,-59.0,-60.0,179.0,1267.0,1164.0,936.0
493646741,22,4142.0,4380.0,7363.0,2079.0,-46.0,-70.0,-60.0,-60.0,246.0,1284.0,1313.0,953.0
493646756,22,4194.0,4409.0,7393.0,2040.0,-54.0,-70.0,-60.0,-60.0,840.0,1191.0,1304.0,1003.0
493646770,22,4350.0,4233.0,7305.0,2079.0,-54.0,-70.0,-60.0,-60.0,795.0,1353.0,1401.0,939.0
493646785,22,4350.0,4175.0,7407.0,4002.0,-54.0,-71.0,-56.0,-55.0,772.0,1327.0,1156.0,2894.0
493646799,22,4155.0,4175.0,7275.0,2118.0,-54.0,-70.0,-59.0,-60.0,101.0,1288.0,1247.0,965.0
493646813,22,4116.0,4380.0,7305.0,2000.0,-54.0,-70.0,-60.0,-60.0,374.0,1245.0,1366.0,1008.0
493646826,22,4116.0,4174.0,7334.0,2040.0,-54.0,-70.0,-60.0,-60.0,108.0,1346.0,1425.0,980.0
493646840,22,4350.0,4409.0,7422.0,2040.0,-54.0,-71.0,-60.0,-60.0,138.0,1230.0,1362.0,1157.0
493646855,22,3999.0,4321.0,7246.0,2000.0,-54.0,-70.0,-60.0,-60.0,241.0,1292.0,1428.0,979.0
493646870,22,4272.0,4292.0,7431.0,2039.0,-54.0,-70.0,-59.0,-58.0,59.0,1247.0,1302.0,1210.0
493646884,22,4350.0,4233.0,7393.0,2039.0,-54.0,-70.0,-60.0,-60.0,139.0,1333.0,1377.0,1003.0
493646899,22,4233.0,4262.0,7393.0,2079.0,-54.0,-70.0,-61.0,-60.0,89.0,1359.0,1357.0,986.0
493646914,22,4077.0,4380.0,7305.0,2079.0,-54.0,-70.0,-61.0,-59.0,208.0,1304.0,1382.0,971.0
493646928,22,4038.0,4350.0,7363.0,2118.0,-54.0,-71.0,-61.0,-60.0,307.0,1297.0,1356.0,881.0
493646943,22,4233.0,4292.0,7246.0,2079.0,-54.0,-70.0,-60.0,-60.0,146.0,1325.0,1403.0,984.0
493646957,22,4292.0,4321.0,7363.0,2079.0,-54.0,-70.0,-60.0,-60.0,52.0,1349.0,1332.0,955.0
493646970,22,4155.0,4204.0,7305.0,2157.0,-54.0,-71.0,-60.0,-60.0,771.0,1330.0,1420.0,974.0
